  GameManager.cpp
D:\Github\WaterFlowRT\WaterflowRT\WaterflowRT\GameManager.cpp(80,40): warning C4244:  '=': conversion from 'double' to 'float', possible loss of data
D:\Github\WaterFlowRT\WaterflowRT\WaterflowRT\GameManager.cpp(136,51): warning C4244:  '=': conversion from 'int' to 'T', possible loss of data
D:\Github\WaterFlowRT\WaterflowRT\WaterflowRT\GameManager.cpp(136,51): warning C4244:         with
D:\Github\WaterFlowRT\WaterflowRT\WaterflowRT\GameManager.cpp(136,51): warning C4244:         [
D:\Github\WaterFlowRT\WaterflowRT\WaterflowRT\GameManager.cpp(136,51): warning C4244:             T=float
D:\Github\WaterFlowRT\WaterflowRT\WaterflowRT\GameManager.cpp(136,51): warning C4244:         ]
  RenderEngineSWStepped.cpp
D:\Github\WaterFlowRT\WaterflowRT\WaterflowRT\GameManager.cpp(137,51): warning C4244:  '=': conversion from 'int' to 'T', possible loss of data
D:\Github\WaterFlowRT\WaterflowRT\WaterflowRT\GameManager.cpp(137,51): warning C4244:         with
D:\Github\WaterFlowRT\WaterflowRT\WaterflowRT\GameManager.cpp(137,51): warning C4244:         [
D:\Github\WaterFlowRT\WaterflowRT\WaterflowRT\GameManager.cpp(137,51): warning C4244:             T=float
D:\Github\WaterFlowRT\WaterflowRT\WaterflowRT\GameManager.cpp(137,51): warning C4244:         ]
D:\Github\WaterFlowRT\WaterflowRT\WaterflowRT\RenderEngineSWStepped.cpp(58,15): warning C4244:  'initializing': conversion from 'double' to 'float', possible loss of data
D:\Github\WaterFlowRT\WaterflowRT\WaterflowRT\RenderEngineSWStepped.cpp(59,16): warning C4244:  'initializing': conversion from 'double' to 'float', possible loss of data
D:\Github\WaterFlowRT\WaterflowRT\WaterflowRT\RenderEngineSWStepped.cpp(91,15): warning C4244:  'initializing': conversion from 'float' to 'int', possible loss of data
D:\Github\WaterFlowRT\WaterflowRT\WaterflowRT\RenderEngineSWStepped.cpp(98,64): warning C4244:  'argument': conversion from 'T' to 'int', possible loss of data
D:\Github\WaterFlowRT\WaterflowRT\WaterflowRT\RenderEngineSWStepped.cpp(98,64): warning C4244:         with
D:\Github\WaterFlowRT\WaterflowRT\WaterflowRT\RenderEngineSWStepped.cpp(98,64): warning C4244:         [
D:\Github\WaterFlowRT\WaterflowRT\WaterflowRT\RenderEngineSWStepped.cpp(98,64): warning C4244:             T=float
D:\Github\WaterFlowRT\WaterflowRT\WaterflowRT\RenderEngineSWStepped.cpp(98,64): warning C4244:         ]
D:\Github\WaterFlowRT\WaterflowRT\WaterflowRT\RenderEngineSWStepped.cpp(98,50): warning C4244:  'argument': conversion from 'T' to 'int', possible loss of data
D:\Github\WaterFlowRT\WaterflowRT\WaterflowRT\RenderEngineSWStepped.cpp(98,50): warning C4244:         with
D:\Github\WaterFlowRT\WaterflowRT\WaterflowRT\RenderEngineSWStepped.cpp(98,50): warning C4244:         [
D:\Github\WaterFlowRT\WaterflowRT\WaterflowRT\RenderEngineSWStepped.cpp(98,50): warning C4244:             T=float
D:\Github\WaterFlowRT\WaterflowRT\WaterflowRT\RenderEngineSWStepped.cpp(98,50): warning C4244:         ]
D:\Github\WaterFlowRT\WaterflowRT\WaterflowRT\RenderEngineSWStepped.cpp(98,36): warning C4244:  'argument': conversion from 'T' to 'int', possible loss of data
D:\Github\WaterFlowRT\WaterflowRT\WaterflowRT\RenderEngineSWStepped.cpp(98,36): warning C4244:         with
D:\Github\WaterFlowRT\WaterflowRT\WaterflowRT\RenderEngineSWStepped.cpp(98,36): warning C4244:         [
D:\Github\WaterFlowRT\WaterflowRT\WaterflowRT\RenderEngineSWStepped.cpp(98,36): warning C4244:             T=float
D:\Github\WaterFlowRT\WaterflowRT\WaterflowRT\RenderEngineSWStepped.cpp(98,36): warning C4244:         ]
D:\Github\WaterFlowRT\WaterflowRT\WaterflowRT\RenderEngineSWStepped.cpp(100,68): warning C4244:  'argument': conversion from 'T' to 'int', possible loss of data
D:\Github\WaterFlowRT\WaterflowRT\WaterflowRT\RenderEngineSWStepped.cpp(100,68): warning C4244:         with
D:\Github\WaterFlowRT\WaterflowRT\WaterflowRT\RenderEngineSWStepped.cpp(100,68): warning C4244:         [
D:\Github\WaterFlowRT\WaterflowRT\WaterflowRT\RenderEngineSWStepped.cpp(100,68): warning C4244:             T=float
D:\Github\WaterFlowRT\WaterflowRT\WaterflowRT\RenderEngineSWStepped.cpp(100,68): warning C4244:         ]
D:\Github\WaterFlowRT\WaterflowRT\WaterflowRT\RenderEngineSWStepped.cpp(100,54): warning C4244:  'argument': conversion from 'T' to 'int', possible loss of data
D:\Github\WaterFlowRT\WaterflowRT\WaterflowRT\RenderEngineSWStepped.cpp(100,54): warning C4244:         with
D:\Github\WaterFlowRT\WaterflowRT\WaterflowRT\RenderEngineSWStepped.cpp(100,54): warning C4244:         [
D:\Github\WaterFlowRT\WaterflowRT\WaterflowRT\RenderEngineSWStepped.cpp(100,54): warning C4244:             T=float
D:\Github\WaterFlowRT\WaterflowRT\WaterflowRT\RenderEngineSWStepped.cpp(100,54): warning C4244:         ]
D:\Github\WaterFlowRT\WaterflowRT\WaterflowRT\RenderEngineSWStepped.cpp(100,40): warning C4244:  'argument': conversion from 'T' to 'int', possible loss of data
D:\Github\WaterFlowRT\WaterflowRT\WaterflowRT\RenderEngineSWStepped.cpp(100,40): warning C4244:         with
D:\Github\WaterFlowRT\WaterflowRT\WaterflowRT\RenderEngineSWStepped.cpp(100,40): warning C4244:         [
D:\Github\WaterFlowRT\WaterflowRT\WaterflowRT\RenderEngineSWStepped.cpp(100,40): warning C4244:             T=float
D:\Github\WaterFlowRT\WaterflowRT\WaterflowRT\RenderEngineSWStepped.cpp(100,40): warning C4244:         ]
D:\Github\WaterFlowRT\WaterflowRT\WaterflowRT\RenderEngineSWStepped.cpp(130,58): warning C4244:  'argument': conversion from 'T' to 'int', possible loss of data
D:\Github\WaterFlowRT\WaterflowRT\WaterflowRT\RenderEngineSWStepped.cpp(130,58): warning C4244:         with
D:\Github\WaterFlowRT\WaterflowRT\WaterflowRT\RenderEngineSWStepped.cpp(130,58): warning C4244:         [
D:\Github\WaterFlowRT\WaterflowRT\WaterflowRT\RenderEngineSWStepped.cpp(130,58): warning C4244:             T=float
D:\Github\WaterFlowRT\WaterflowRT\WaterflowRT\RenderEngineSWStepped.cpp(130,58): warning C4244:         ]
D:\Github\WaterFlowRT\WaterflowRT\WaterflowRT\RenderEngineSWStepped.cpp(130,45): warning C4244:  'argument': conversion from 'T' to 'int', possible loss of data
D:\Github\WaterFlowRT\WaterflowRT\WaterflowRT\RenderEngineSWStepped.cpp(130,45): warning C4244:         with
D:\Github\WaterFlowRT\WaterflowRT\WaterflowRT\RenderEngineSWStepped.cpp(130,45): warning C4244:         [
D:\Github\WaterFlowRT\WaterflowRT\WaterflowRT\RenderEngineSWStepped.cpp(130,45): warning C4244:             T=float
